#profile-title: RestlyConnect
#support-url: https://t.me/restlyconnect
#profile-update-interval: 24
#announce: UPD: 04.02.2026 18:42 | тгк @restlyconnect
################################

vless://8def6a24-8bd8-4e7d-82ec-938412cae499@37.139.42.234:8443?encryption=none&security=reality&sni=www.vk.com&fp=chrome&pbk=a1xQOijfR3NuJRVfCNfNr4YMdcb7eqsKpvhuv-Gs9l8&sid=6670&type=tcp&headerType=none#1. 🇷🇺 Russia | @restlyconnect
vless://49aabf68-e986-4722-8fd1-1702ce996bb6@109.120.191.40:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lCwVDvngXM3kLz86XpOJmZ46coOVaV7Kl7vB7cCPeQI&sid=a20d3ed244c76426&sni=sun6-22.userapi.com#2. 🇷🇺 Russia | @restlyconnect
vless://49aabf68-e986-4722-8fd1-1702ce996bb6@84.201.165.58:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&sid=a20d3ed244c76426&sni=io.ozone.ru&type=tcp#3. 🇷🇺 Russia | @restlyconnect
vless://eeedbede-b07f-46b7-b842-08db497ba306@178.154.252.255:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=qq&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sni=eh.vk.com&sid=a8#4. 🇷🇺 Russia | @restlyconnect
vless://f24ea5b6-addb-440d-b7b4-82ef3f318398@158.160.216.49:443?encryption=none&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D&fp=chrome&mode=auto&pbk=k1qEUO-w94GzjHTWFKhTyVcYYMSklSAA7P1HLmC-OyY&security=reality&sid=b6e42d9a&sni=mobile-appinapp-static-prod.cdn-tinkoff.ru&type=xhttp#5. 🇷🇺 Russia | @restlyconnect
vless://f24ea5b6-addb-440d-b7b4-82ef3f318398@158.160.216.49:443?encryption=none&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D&fp=chrome&mode=auto&pbk=k1qEUO-w94GzjHTWFKhTyVcYYMSklSAA7P1HLmC-OyY&security=reality&sid=b6e42d9a&sni=ads.x5.ru&type=xhttp#6. 🇷🇺 Russia | @restlyconnect
vless://6af855da-2bf4-4b0a-9d84-9941a8115b54@5.188.143.115:10443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=29Nj1TexJekHKphyU1kpPxV_VKMz2pgAZ96V1VKmYn0&security=reality&sid=bd1c2c12ca44261a&sni=ads.x5.ru&type=tcp#7. 🇷🇺 Russia | @restlyconnect
vless://49aabf68-e986-4722-8fd1-1702ce996bb6@178.154.223.188:8090?type=xhttp&security=reality&encryption=none&fp=qq&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=6b2f4e6ac9b1d2f0&sni=sso.passport.yandex.ru#8. 🇷🇺 Russia | @restlyconnect
vless://ede942b0-db9b-4ba4-b775-dfd66b8fc365@95.163.211.158:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=WvNaAxI0W__qfUKbtysH4IwF155YENlv3PG6crCmPkA&sid=&sni=ir-2.ozone.ru#9. 🇷🇺 Russia | @restlyconnect
vless://f4643425-78b3-44ac-954b-4a2167002c23@212.233.96.101:443?encryption=none&security=reality&sni=yandex.ru&fp=chrome&pbk=rgzU-HlMzZccV6ZjxLw_Fs9Pxeyrj2N3HFMgURyjwwc&sid=f92954e2e710&type=tcp&headerType=none#10. 🇷🇺 Russia | @restlyconnect
vless://6af855da-2bf4-4b0a-9d84-9941a8115b54@37.harknmav.fun:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=USofQYv7kUY03-QU-HllZ_QrE_9fft_zJMpSKsrybm8&sid=f67d7ff6d5fc5e0c&sni=yandex.ru#11. 🇷🇺 Russia | @restlyconnect
