#profile-title:(Белые списки) RC
#support-url: https://t.me/restlyconnect
#profile-update-interval: 24
#announce: UPD: 01.02.2026 22:48 | тгк @restlyconnect
################################

vless://148fcfad-46d5-40c1-8045-52c4f626fc8a@89.208.87.253:8081?encryption=none&fp=chrome&pbk=EJKcPSl0dv7mtU26gg6tUmKPw_aDvO2AHraRgNn6B14&security=reality&sid=425ba80cd1a821a8&sni=sun6-21.userapi.com&type=tcp#1. 🇷🇺 Russia | @restlyconnect
vless://f9069b68-187b-4ec2-bab5-8684559b70be@51.250.108.190:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=1o-cHJjBH0bnTUYB3IKtRJ10aiEvpBH5We5dApcTFFk&security=reality&sid=2ac6d8e35f&sni=eh.vk.com&type=tcp#2. 🇷🇺 Russia | @restlyconnect
vless://716956b3-3a57-43d4-bf56-a624b0d3440e@51.250.34.229:443?security=reality&sni=eh.vk.com&type=grpc&serviceName=&pbk=x54X6dcYO_tfwuPpceYPRMCy7H0S0YeV7ay5rGviME4&sid=e324d36f13cdbff5&fp=chrome#3. 🇷🇺 Russia | @restlyconnect
vless://9cb2d5c5-c5e0-409b-ad3b-7c057b7971b1@37.139.42.234:4443?encryption=none&fp=chrome&pbk=-kDgSQgouE56cqDIDwgCco1LNQ-8q61WllL5egDI0yI&security=reality&sid=6670&sni=yandex.ru&type=tcp#4. 🇷🇺 Russia | @restlyconnect
vless://0ff8dbfb-d7ee-4a19-b22d-b652a8b52e22@84.23.52.70:443?security=reality&encryption=none&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=m.vk.ru&sid=f4b4a6365558ea2e#5. 🇷🇺 Russia | @restlyconnect
vless://30dd5974-780c-4743-b88a-12a4450bd2a3@81.200.151.91:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=2476f063981ffd92&sni=m.vk.com#6. 🇷🇺 Russia | @restlyconnect
vless://d2acafd1-1cd4-46a0-8d59-faec9cd23c35@51.250.25.166:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=XSyv5Fi_gW72GREh-PyGjfNfN4_Zyuuq6A-klKEU2Hc&security=reality&sni=5post-gate.x5.ru&type=tcp#7. 🇷🇺 Russia | @restlyconnect
vless://f7a69294-6d14-0db1-a813-b4a4b4a1913a@95.163.212.14:8443?alpn=h2%2Chttp%2F1.1&encryption=none&host=ndded1.subsvdragontoo.online&fp=chrome&security=tls&sni=ndded1.subsvdragontoo.online&type=ws#8. 🇷🇺 Russia | @restlyconnect
vless://ef9502d8-2c61-5946-3a3c-b5d23b83190d@95.163.214.120:8443?alpn=h2%2Chttp%2F1.1&encryption=none&host=ndded2.subsvdragontoo.online&fp=chrome&security=tls&sni=ndded2.subsvdragontoo.online&type=ws#9. 🇷🇺 Russia | @restlyconnect
vless://f7a69294-6d14-0db1-a813-b4a4b4a1913a@95.163.214.5:8443?alpn=h2%2Chttp%2F1.1&encryption=none&host=ru2.subsvdragontoo.online&fp=chrome&security=tls&sni=ru2.subsvdragontoo.online&type=ws#10. 🇷🇺 Russia | @restlyconnect
vless://f7a69294-6d14-0db1-a813-b4a4b4a1913a@51.250.9.38:7443?encryption=none&fp=chrome&pbk=4x3wGLn9OSeQLRDpnKkFhPOzy2fiV0M4GTvQR-WCQUg&security=reality&sid=6dc41d18&sni=ads.x5.ru&type=grpc#11. 🇷🇺 Russia | @restlyconnect
